-2.668146,0.556791,2
-0.06795,-0.526721,2
0.025391,-0.955857,2
-2.775516,0.908996,2
3.181567,1.065337,2
0.014153,-2.75906,2
-1.245031,-0.009369,2
-3.515583,-0.291125,2
-0.371427,-0.481935,2
1.855711,1.007809,2
-0.985112,0.085656,2
-1.936123,-1.590788,2
1.36331,1.570882,2
2.087177,-2.460569,2
-2.788538,0.702993,2
1.744689,-2.640666,2
2.470313,-0.618403,2
-0.091327,2.484692,2
-0.581715,0.006952,2
-2.605724,-0.731233,2
0.419858,-0.025115,2
-2.1593,-1.256677,2
-1.550539,0.883774,2
-0.438645,2.223626,2
-1.462145,-1.339399,2
0.035496,-0.188267,2
-0.16111,-1.687136,2
-0.69296,-2.584471,2
-1.483873,0.643242,2
-0.693998,0.49888,2
-1.662869,0.884919,2
1.472501,-1.549316,2
-0.283677,-0.919556,2
0.522436,1.422937,2
0.269277,-0.529508,2
-0.751457,-1.835265,2
-0.626412,-0.688626,2
1.813533,-1.951128,2
-0.335939,0.693082,2
-0.050992,0.275697,2
0.02569,-0.177617,2
0.342339,1.133254,2
-2.339175,0.417519,2
0.002515,-0.823712,2
1.423094,-0.177444,2
1.611265,-1.156709,2
0.153511,0.05627,2
-0.625835,-0.140174,2
-1.012146,0.365715,2
2.146348,-1.856893,2
-1.179105,0.239172,2
-0.988587,1.496233,2
-1.119479,-0.388708,2
-0.535282,-1.829156,2
-0.42571,-0.082101,2
2.434774,-0.224088,2
-0.811865,-0.972862,2
0.344869,-0.379191,2
1.991938,-0.745055,2
-1.795916,-0.784159,2
-2.961162,-0.680889,2
-1.054973,0.602314,2
-0.351493,2.589772,2
-1.253565,-0.08815,2
-0.984505,0.423035,2
2.868677,2.173563,2
1.362157,-0.188989,2
-0.865535,0.800814,2
-0.196852,0.74973,2
-0.410256,-0.529384,2
-2.73301,0.897255,2
-0.6456,-1.01892,2
2.72469,1.704305,2
-0.232349,0.082905,2
-1.276883,-1.993404,2
1.826945,-0.453264,2
1.309368,-1.788216,2
1.782022,-0.76325,2
-2.783543,-1.882858,2
-2.932258,1.267499,2
-0.697413,-0.969514,2
-1.48285,-2.527684,2
-0.701166,1.414467,2
1.956509,-0.872962,2
1.56314,-2.232852,2
0.615044,-1.019128,2
-0.608257,0.791205,2
-0.514666,0.921364,2
0.194463,-1.045984,2
0.017862,0.448575,2
1.075702,0.941634,2
-0.513141,2.248306,2
2.464245,0.601927,2
-1.359862,1.139406,2
-1.88293,-0.029083,2
-2.857076,0.302036,2
-1.118005,0.730559,2
-0.064221,0.785329,2
-1.196447,2.266462,2
1.735438,-2.120959,2
-0.658687,1.688497,2
1.065439,-1.058054,2
-0.982534,1.851397,2
1.649593,2.036453,2
-1.254987,-1.505144,2
-1.035419,0.361188,2
-0.765648,-0.358201,2
-0.83872,1.539276,2
-1.405168,-2.588513,2
-0.125437,0.618058,2
0.546378,2.056451,2
1.394445,0.547243,2
-1.730044,-0.210845,2
2.609987,-0.465852,2
0.542808,-1.080124,2
0.414035,0.064288,2
0.924117,-2.65544,2
-3.082515,0.054826,2
3.386503,1.109476,2
-0.295083,-0.536552,2
1.177793,-0.848085,2
-0.20355,-3.219973,2
1.703169,0.920621,2
0.997563,0.793601,2
0.568404,0.713725,2
-1.310078,0.090515,2
-1.664697,0.377688,2
-0.111301,0.650074,2
2.346074,0.455671,2
1.873336,0.322682,2
2.191655,1.17656,2
-2.74274,-1.447893,2
1.133806,2.458695,2
-0.827765,-1.062793,2
-1.991996,-1.396999,2
-0.425774,-1.555666,2
-0.308716,1.112918,2
2.430073,0.376686,2
0.151318,-3.271812,2
-1.698303,-2.885472,2
-1.652038,1.002728,2
7.856877,-1.577899,3
7.050492,-1.103636,3
6.599287,-1.327622,3
7.448165,-1.445268,3
7.546173,-1.059881,3
5.746546,-0.873698,3
6.621453,-1.260562,3
6.226195,-1.137441,3
6.430467,-1.211147,3
6.767404,-1.431346,3
6.714372,-0.677842,3
5.800378,-0.917975,3
7.439289,-1.085912,3
6.827996,-1.069253,3
6.990366,-0.537522,3
6.910412,-1.362737,3
7.920021,-1.032907,3
7.134848,-1.574324,3
7.912154,-0.839195,3
7.531749,-1.141679,3
7.618947,-0.970972,3
7.515157,-1.353223,3
7.552999,-0.839583,3
6.297352,-1.228542,3
6.724055,-1.115303,3
6.929328,-0.913638,3
6.718757,-1.030151,3
6.825272,-0.992187,3
6.354388,-0.900895,3
7.548061,-1.463863,3
7.174274,-1.185445,3
6.987128,-0.577987,3
6.702768,-1.163659,3
6.934602,-1.485636,3
7.688733,-1.159589,3
6.550276,-1.084712,3
6.849383,-1.025958,3
7.905015,-1.188627,3
7.33395,-0.960366,3
6.489201,-1.758671,3
6.368019,-1.14737,3
6.982493,-1.739807,3
7.001685,-1.511592,3
6.93566,-1.314832,3
7.324796,-1.18579,3
7.031353,-0.743469,3
7.11084,-1.118615,3
7.109525,-0.872606,3
6.778415,-0.830603,3
7.10447,-0.999369,3
3.289328,-0.091361,4
3.647874,-0.609994,4
3.31641,-0.05776,4
3.232124,-0.394731,4
3.649871,-0.191362,4
4.139263,-0.642682,4
